Fps;Vertices;Metallic;Smoothness;ShallowWaterDepth;DeepWaterDepth;RefractionScale;RefractionSpeed;RefractionStrength;FoamScale;FoamAmount;FoamCutoff;FoamSpeed;NormalWaveBias;BigNormalWaveTiling;SmallNormalWaveTiling;WaveBias;BigWaveMovementScale;SmallWaveMovementScale;WaveSpeed;WaveStrength;WaveColourSharpness;WaveFoamCutoff
82;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;500;1;0.7
82;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;500;1;0.7
101;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;500;1;0.7
95;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;400;1;0.7
90;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;400;1;0.7
90;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;400;1;0.7
84;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;300;1;0.7
84;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;300;1;0.7
101;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;300;1;0.7
89;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;200;1;0.7
89;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;200;1;0.7
102;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;200;1;0.7
92;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;100;1;0.7
92;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;100;1;0.7
101;263169;0.75;0.75;5;10;3;0.05;0.5;170;1;2;1;0.5;4;7;0.5;1;2;1;100;1;0.7
